a:12:{s:6:"config";s:1408:"a:5:{s:10:"phpVersion";s:15:"7.0.27-0+deb9u1";s:10:"yiiVersion";s:8:"2.0.14.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.14.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:15:"7.0.27-0+deb9u1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"/etc/nginx/basic/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"/etc/nginx/basic/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"/etc/nginx/basic/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"/etc/nginx/basic/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"/etc/nginx/basic/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3506:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:284:"pmaCookieVer=5; pma_lang=en; pma_collation_connection=utf8mb4_unicode_ci; PHPSESSID=svav1lidkifmkqko9o7gfupjo2; _csrf=02b322ebef54b9070f904b2c6c2538b28f1ed380f56886bfac9759c11a02a2d5a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22mRsHPunE5hbcfxyGRztW8DJziy9Ws9UB%22%3B%7D";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0";s:4:"host";s:9:"localhost";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5a993df5ebe9d";s:16:"X-Debug-Duration";s:3:"143";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=5a993df5ebe9d";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:284:"pmaCookieVer=5; pma_lang=en; pma_collation_connection=utf8mb4_unicode_ci; PHPSESSID=svav1lidkifmkqko9o7gfupjo2; _csrf=02b322ebef54b9070f904b2c6c2538b28f1ed380f56886bfac9759c11a02a2d5a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22mRsHPunE5hbcfxyGRztW8DJziy9Ws9UB%22%3B%7D";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0";s:9:"HTTP_HOST";s:9:"localhost";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"40636";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:20:"/etc/nginx/basic/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:31:"/index.php?r=ticket%2FgetTicket";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:20:"r=ticket%2FgetTicket";s:15:"SCRIPT_FILENAME";s:30:"/etc/nginx/basic/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1519992309.9641039;s:12:"REQUEST_TIME";i:1519992309;}s:3:"GET";a:1:{s:1:"r";s:16:"ticket/getTicket";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:12:"pmaCookieVer";s:1:"5";s:8:"pma_lang";s:2:"en";s:24:"pma_collation_connection";s:18:"utf8mb4_unicode_ci";s:9:"PHPSESSID";s:26:"svav1lidkifmkqko9o7gfupjo2";s:5:"_csrf";s:130:"02b322ebef54b9070f904b2c6c2538b28f1ed380f56886bfac9759c11a02a2d5a:2:{i:0;s:5:"_csrf";i:1;s:32:"mRsHPunE5hbcfxyGRztW8DJziy9Ws9UB";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2774:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519992309.9648409;i:4;a:0:{}i:5;i:866752;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519992309.9648731;i:4;a:0:{}i:5;i:868128;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1519992309.9654541;i:4;a:0:{}i:5;i:1126336;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519992309.9656291;i:4;a:0:{}i:5;i:1131216;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519992309.966413;i:4;a:0:{}i:5;i:1143128;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519992309.966469;i:4;a:0:{}i:5;i:1148608;}i:7;a:6:{i:0;s:35:"Route requested: 'ticket/getTicket'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1519992309.9665501;i:4;a:0:{}i:5;i:1156744;}i:8;a:6:{i:0;s:929:"yii\base\InvalidRouteException: Unable to resolve the request: ticket/getTicket in /etc/nginx/basic/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /etc/nginx/basic/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('getTicket', Array)
#1 /etc/nginx/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('ticket/getTicke...', Array)
#2 /etc/nginx/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /etc/nginx/basic/web/index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /etc/nginx/basic/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /etc/nginx/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /etc/nginx/basic/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1519992310.0669811;i:4;a:0:{}i:5;i:1257432;}i:9;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1519992310.087343;i:4;a:0:{}i:5;i:1262224;}i:10;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1519992310.0877819;i:4;a:0:{}i:5;i:1283016;}i:11;a:6:{i:0;s:58:"Rendering view file: /etc/nginx/basic/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1519992310.0882449;i:4;a:0:{}i:5;i:1300592;}i:12;a:6:{i:0;s:60:"Rendering view file: /etc/nginx/basic/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1519992310.10484;i:4;a:0:{}i:5;i:1384752;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:1746848;s:4:"time";d:0.71996092796325684;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:1868:"a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:20:"/etc/nginx/basic/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:43:"/etc/nginx/basic/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:35:"/etc/nginx/basic/web/assets/fa9d988";s:7:"baseUrl";s:15:"/assets/fa9d988";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:47:"/etc/nginx/basic/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:36:"/etc/nginx/basic/web/assets/bd53c3e6";s:7:"baseUrl";s:16:"/assets/bd53c3e6";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:50:"/etc/nginx/basic/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:36:"/etc/nginx/basic/web/assets/a96e68e4";s:7:"baseUrl";s:16:"/assets/a96e68e4";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:50:"/etc/nginx/basic/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:36:"/etc/nginx/basic/web/assets/a96e68e4";s:7:"baseUrl";s:16:"/assets/a96e68e4";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1519992309.964324;s:3:"end";d:1519992310.6843171;s:6:"memory";i:1746848;}";s:4:"user";s:2:"N;";s:6:"router";s:205:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519992309.966536;i:4;a:0:{}i:5;i:1157080;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a993df5ebe9d";s:3:"url";s:47:"http://localhost/index.php?r=ticket%2FgetTicket";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1519992309.9641039;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
